size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
50	-0.690812 -0.802858 -0.762867 -0.901705 -0.486095 0.074867 -0.526445 -0.684315 0.041958 0.180488 -0.338432 0.080874 -0.504831 0.620696 0.809948 1.020333 1.047971 1.721845 0.065267 -0.015410 -0.194211 -0.301437 -0.893117 0.349246 -0.032530 0.226298 -0.256294 0.023491 -0.492541 -0.688936 -0.129689 -0.022650 -0.994649 0.461028 0.973878 0.170420 -1.308987 0.845860 0.509018 0.169765 0.881978 0.627757 0.125741 0.488735 -0.313434 0.515415 0.524242 0.139120 -0.209286 0.451288 
51	0.008541 -0.171385 -0.951255 -0.930219 0.882718 0.508145 0.046399 0.489210 0.948996 -0.272801 0.022504 0.029583 -1.087515 0.004403 1.115782 1.352248 0.129465 -0.068695 -0.237754 0.593818 -0.706749 0.009461 -0.951933 -0.030663 0.857178 0.141780 0.822307 0.851084 -0.204671 -1.672957 -0.993089 0.456455 -0.940719 0.266960 -0.179188 -0.502126 -0.366466 0.981750 -0.205230 -0.379399 0.136360 0.294219 -1.088863 0.627439 0.721536 0.638436 0.318356 -0.180555 -1.307122 -0.092528 
52	-0.907314 -1.149437 0.641868 -2.899177 0.926081 0.385854 0.505551 -0.113590 0.437786 -0.985346 -0.381020 -1.096388 -0.929852 -0.281034 0.512582 0.758310 0.026795 0.552538 -0.279935 -0.052129 -0.581261 -1.037342 -1.032578 1.307892 -0.280299 0.491750 -0.342434 -1.223114 -0.458355 -1.218558 -1.127788 0.348135 -0.718718 1.110371 -0.658329 -0.326729 -0.608401 2.059650 -0.934536 0.448288 0.015067 -0.413406 -0.675311 -0.700251 -0.768054 0.120979 -0.098261 0.504847 -1.112748 -1.867981 
53	0.376025 -0.068193 -0.477496 -0.976821 0.290592 0.494431 -0.034196 -0.240998 0.096334 0.490240 0.033435 -0.664001 -0.051675 -1.087899 1.058445 0.210510 0.119907 0.782841 -0.365298 0.378251 -1.694922 0.278959 -0.685109 0.378740 -0.349041 0.087545 0.288795 -0.397410 -0.670553 0.101367 -0.038443 0.150037 -1.153602 -0.415267 0.433354 -0.020774 -1.491373 0.287947 0.242473 0.965091 0.587700 -0.995168 0.218791 0.451955 -0.703158 0.397298 1.147489 0.326037 -0.385473 -0.046048 
54	-0.365225 -1.291272 -0.136211 -1.535858 0.224115 0.988657 0.147058 0.200253 0.369025 -0.684499 -0.722772 0.091486 -0.852595 -2.357987 0.371577 1.550430 -0.888780 1.912727 0.471136 0.218501 -1.533265 1.260079 -1.001353 0.609580 0.328931 -0.505831 0.099332 0.575961 0.860149 -0.919266 -0.060321 -0.506885 -1.746782 0.309798 -0.581686 -0.803586 -0.289329 0.165319 0.096137 -1.125610 1.388533 -0.633112 -0.385765 -0.304098 0.500292 0.400480 0.866061 0.194805 -1.318870 -0.108966 
55	0.259409 -1.316164 -0.818343 0.172129 -0.518613 1.321412 -0.322600 1.063926 0.282611 -1.057348 -0.241988 -0.926817 -1.005871 -0.235022 0.879957 1.682527 -0.014247 0.212585 0.356462 0.110276 -0.555244 -0.750586 -1.114455 0.242342 -0.030472 0.331638 0.204543 -0.445165 -0.208240 -1.235306 0.081697 -0.200378 0.047354 -0.257363 0.534147 0.068269 -1.015081 0.428267 0.482643 -0.396057 0.502918 0.183065 -0.162515 0.129687 0.321602 1.205230 0.870217 -0.380706 -1.016779 -0.165233 
56	-0.430526 -0.972026 0.195900 -0.866460 1.777124 0.794983 -0.034658 1.077878 -1.197029 -0.343129 -1.314252 -0.434166 -1.174711 0.507780 0.887365 0.833888 1.433419 0.957533 0.248253 0.454341 0.507027 -0.021214 -0.544840 0.804351 -0.209041 0.982510 0.710810 0.310726 -0.598859 -0.246448 -1.429645 0.248538 -1.808093 0.608436 0.705545 -0.749765 0.725969 1.377210 -1.419682 -0.222832 -0.116454 0.713793 -0.366978 -0.548316 -0.113576 -0.025036 0.416592 0.521971 -1.986225 0.243152 
57	-0.729140 -0.189961 0.309538 -0.520543 1.330087 0.782823 0.104791 -0.094779 -0.678045 -0.663552 -0.487268 -0.584293 -0.332553 0.192589 0.951156 0.218377 0.085447 0.417969 -0.376881 -2.113387 0.166203 -0.155191 -0.120986 0.647035 0.576098 0.768970 0.282217 -0.067091 1.194235 -0.688430 0.664476 0.272984 -1.415404 1.397849 0.867047 0.102776 0.453863 0.372870 0.800139 -1.685302 0.574870 -1.367422 -0.908946 0.696079 -0.623332 -0.638222 1.894636 0.760967 -0.747905 -0.304865 
58	-0.105598 -0.780042 -0.651719 -0.575680 0.103603 0.083166 -0.220542 0.447439 -0.354272 -0.545549 0.026290 1.151795 -0.591364 0.468464 1.949146 0.218653 0.657973 1.437624 1.045057 -0.839714 -1.121490 0.412124 -0.565436 0.179620 -0.128396 0.942225 0.224955 -0.833449 0.389863 -1.314626 -0.736021 -0.587953 -0.385576 -0.042160 -0.523979 -0.409640 -0.829645 0.695404 0.157883 1.264229 -0.590197 -0.575840 -0.179533 0.585956 0.205905 1.674966 -0.164453 1.424535 -0.572269 -0.300022 
59	0.408359 -0.668915 -0.329299 0.661947 -0.329714 -0.096939 -0.305987 1.973119 0.455913 -0.031619 -0.327226 0.358868 -1.369567 1.741157 0.949402 0.864517 0.067278 0.979936 -0.021742 0.115287 -0.209238 0.854312 -1.621875 1.940927 -0.151228 -0.459484 0.784802 -0.194912 -0.527168 -1.020110 -0.984394 -0.105186 -1.799121 0.097137 -0.661440 -1.035971 -0.901766 -0.049162 0.197496 0.308722 0.381257 0.188285 0.142077 -0.006763 0.592993 1.499064 0.068334 0.348401 -0.459138 -0.281441 
60	-0.153994 -0.961743 -0.093608 0.070618 -0.137092 0.810290 -0.350771 -1.583808 -0.255567 0.369871 -0.178108 -0.153817 -0.800608 -1.142451 0.858872 0.514469 -0.402841 -0.025077 -0.336942 0.109078 -0.920389 -0.256764 -1.216009 0.144004 1.119276 0.700649 0.710024 0.182117 0.439693 0.550733 -0.470868 1.256109 -0.550938 0.008933 1.664583 0.475628 0.252423 0.529177 1.716770 0.072426 0.488577 -1.140035 0.039065 0.556040 -0.195393 0.546109 0.456492 0.379273 -1.021399 -0.263221 
61	-0.730460 0.443732 0.932953 -1.369527 0.868423 0.141832 0.782513 0.639401 -0.256117 -0.115862 0.809090 0.537700 -1.170650 0.228661 0.610320 0.789658 0.441234 0.141632 -0.389497 0.610875 -0.769823 -0.731609 -1.096294 1.430863 -0.133038 -0.021007 1.336539 0.527253 -0.479913 -0.649833 0.522323 -0.968826 -0.034295 0.449858 0.706324 -1.393810 -1.016191 0.397563 1.472225 -0.790762 0.469263 0.647252 0.754429 0.697472 -1.020259 0.075287 0.749826 0.287237 -1.211569 -0.293636 
62	-0.051648 -0.962063 1.078634 0.157130 0.870020 0.153441 -0.202100 1.056815 0.465937 -2.781936 -0.653323 1.224574 -0.859980 -1.587975 0.724853 -0.047017 0.439810 0.386433 -0.333421 0.283794 0.222949 0.072903 -1.198292 0.245790 -1.182969 1.068666 1.568228 -0.425110 0.372211 -0.361340 0.130334 0.434210 -1.402513 0.001980 1.322777 -0.167245 -0.783245 0.282488 0.733543 -1.511509 0.191019 1.975832 -0.459840 -0.272355 0.454026 1.026945 0.803951 -0.490951 -1.584152 0.310031 
63	0.045214 -0.580245 -0.328782 -0.374122 0.978015 0.975159 1.541605 0.913879 0.029086 -0.436619 -0.041881 -0.653593 -1.116487 -0.500313 0.593047 0.777533 0.100303 0.818184 1.272764 0.636200 -0.989692 -0.398705 -1.023471 1.253767 -0.206304 0.748014 1.450364 -0.289957 0.720843 0.571280 -0.416041 -1.297006 -2.001088 0.366068 -0.217648 -0.399181 -0.132519 -0.281586 1.270668 -0.542724 -0.284660 2.063061 1.122236 1.079559 -0.433882 0.498878 -0.810065 -0.498240 0.151883 0.475748 
64	-0.724016 -0.567625 0.437943 -1.535046 -0.505492 0.803672 -0.519321 -0.735020 -1.174771 -1.048141 0.379068 0.375396 -1.223660 -0.539872 0.219933 -0.567514 -0.302706 0.067847 0.553683 0.642644 -1.021574 0.753068 -1.496336 1.795058 -1.007875 0.689004 0.412830 -0.610341 -1.188425 -1.080273 0.072110 0.546656 -0.926914 -0.047586 -0.276745 -0.736865 -0.945596 0.630002 0.680431 -0.483962 1.246979 0.211817 -0.070821 0.774892 -1.633609 1.373216 -0.453666 0.139982 -0.265505 0.276784 
65	-1.070006 -1.082696 1.191608 -1.575351 1.223232 1.032833 -0.476712 1.569488 -0.550670 -0.075154 -1.211682 -0.334984 -1.052399 -0.032476 1.340512 1.051930 -0.106374 0.950714 0.006523 -0.018863 0.131612 0.007922 -0.464345 1.103544 -0.420817 -0.288017 0.723031 -1.000090 0.014009 -0.173277 -1.090010 0.101121 -1.091017 0.454451 -0.122804 -0.887581 0.620977 1.665211 -0.672537 0.193436 -0.212422 -0.139300 -0.864476 -0.390450 0.279004 0.768285 1.324926 -1.408052 -1.758431 -0.206860 
66	-1.237105 -0.279783 -0.280438 -1.324244 -0.549408 0.082777 -0.829321 -0.732125 0.628228 1.171317 0.636055 -0.224966 -0.365766 -0.529892 1.209938 0.893478 1.724826 0.700610 0.432408 -0.040381 -0.408740 0.088650 -0.235794 -0.634857 -0.371161 0.051247 0.248874 0.473130 -1.589849 -0.631619 -0.708777 0.901846 -0.871644 1.354774 0.754237 -0.330461 -0.680479 0.776423 0.136005 0.528840 0.034830 -0.248248 -0.325590 0.958625 -0.357820 0.147641 0.648565 0.353662 -0.012983 -0.107448 
67	-0.580615 -1.096518 0.286754 -2.347627 1.196164 1.019807 -0.992574 0.400087 -0.114818 0.006283 -0.902573 -0.213163 -1.046570 0.105228 1.190331 0.454985 -0.033892 1.036563 -0.115095 -0.171922 0.225149 -0.458298 -0.770830 1.338016 -0.256480 0.656373 0.565756 -0.821893 0.397460 0.216246 -1.346577 0.556182 -0.557459 0.233713 -0.302270 -1.517906 0.001223 1.584767 0.218866 -0.253605 -0.046303 0.088435 -1.117825 -0.244935 -1.119499 0.179716 0.937381 -0.485376 -1.038456 -0.639152 
68	-0.156359 -0.054823 0.083528 -0.185640 0.380701 -0.712071 -0.050400 1.371173 0.778288 0.571271 -0.820920 0.320824 -0.612213 -0.238484 0.129987 1.007451 -0.944198 2.463644 0.421704 0.312366 0.917070 -0.738892 -1.328763 0.312552 -0.253885 0.944242 0.827811 -0.863153 -0.385452 -0.661420 -0.625813 -1.018822 -1.728494 -0.743214 0.221395 -0.362793 -0.609786 -0.591126 0.208544 -0.623228 -0.888131 -0.767014 -0.131730 -0.183240 0.665194 0.051217 0.142877 -0.316111 0.660763 -0.901049 
69	1.763787 0.350074 -1.222557 -1.136665 0.675831 -0.288222 0.484818 1.618392 0.353307 0.659057 1.191486 -0.784112 -0.254285 -0.033417 1.030908 0.032689 0.777489 1.302070 -0.768142 0.362113 -1.048114 -0.630984 -0.703721 1.869885 0.239428 0.587216 1.800436 -0.232952 -0.537409 -1.215725 -0.461410 -1.129139 -0.834544 1.094795 0.805597 0.045988 0.189681 -0.313453 -1.058511 0.183695 -0.363600 1.338789 -0.419224 1.045836 0.563762 0.538703 0.587538 0.676910 -0.100643 -1.004581 
70	-1.549792 -1.295804 0.754468 -2.096926 1.636764 1.522847 -0.989599 0.254801 -0.975248 -0.019361 -1.320872 0.502038 -1.331756 0.503435 0.801009 0.213121 -0.763972 0.751499 0.716738 -0.077345 -0.281172 0.043737 -1.185820 1.006835 0.138971 -0.263427 0.050422 -0.186350 -0.403436 0.217791 -0.343823 0.075232 -1.728177 0.162378 0.820552 -0.288643 0.090267 1.600847 -0.720699 -0.503552 0.786614 -0.499178 0.038544 -0.178126 -0.560019 0.002323 0.911223 0.120718 -1.485828 -0.719293 
71	0.237294 -1.172411 -0.485571 -0.125262 0.417257 -0.680027 -0.305879 -0.350568 0.299064 -0.063407 0.750341 -0.745706 -0.428718 0.067202 1.677772 0.716676 -0.378920 -0.020325 -0.147860 0.138122 0.491018 -1.382696 -0.376611 -0.587324 0.035621 0.208524 -0.233327 0.165550 -0.964052 -0.616756 0.620904 -0.425160 -1.425169 -0.196482 1.002409 0.121637 0.827654 0.025612 0.038669 -0.374394 0.129674 -0.754150 0.358996 1.244657 -0.247333 0.522935 0.167024 -0.215199 -0.403823 0.188724 
72	-0.134667 0.084328 -0.244115 0.654183 0.664860 1.307596 0.356147 0.151646 -0.658043 -0.032031 -0.384201 -0.046558 -0.653647 -0.045072 1.188124 0.788229 -0.282198 0.625255 0.450286 0.083110 -0.399747 -0.301050 -0.710408 0.083214 -0.168455 0.558723 1.081410 -0.659878 -1.107561 -0.066983 -1.336313 -0.346207 -1.317269 -0.454922 0.018709 0.962638 -1.642909 0.023941 -0.511894 0.582201 -0.177536 0.652491 -0.238051 -0.182185 0.473425 0.987498 1.311321 0.426228 -1.039505 -0.752468 
73	-0.206664 -1.153752 0.812904 -1.719103 1.438913 -0.179538 -0.142708 0.308347 -0.952462 -0.489312 -0.553617 -0.837143 -0.958330 -0.275880 1.187579 1.068228 0.434563 0.922877 0.736051 -1.276633 -1.050395 -0.945070 -0.629201 0.604742 -1.091801 0.463399 0.663450 -1.013062 0.333787 0.328571 -1.584280 0.157380 -1.178226 0.044682 -0.315134 -0.639821 -0.303872 2.142559 -0.602174 0.792044 -0.494972 -0.043121 -1.036980 -0.054668 -0.736825 0.617123 0.431124 0.012689 -0.992097 -1.235505 
74	-1.581263 -0.702887 0.672426 -1.866403 -0.366787 -0.223389 -0.162913 1.654921 -0.267763 0.315650 -1.031402 -1.321689 -2.521800 0.772756 1.030023 -0.121503 0.720007 0.782772 0.012604 -0.210120 -0.673545 -1.013327 -1.670032 0.634643 -0.904873 1.979172 1.941165 -1.227266 -0.909026 -0.069790 0.455849 0.406836 -1.552233 0.511243 0.426159 -1.043829 -0.397794 3.041847 -0.558644 -0.070048 0.992016 0.769399 -1.421111 0.614808 1.438647 0.064270 -0.528998 0.718786 -0.274161 -2.010468 
75	0.351378 -1.225146 -0.000370 -0.211085 0.549308 -0.229788 -0.988798 -0.037514 0.073971 0.065828 0.865498 -0.659830 -0.962546 -0.875034 -0.356827 -0.474321 -0.964777 0.895889 -0.445766 0.020783 -1.134097 -0.961889 0.474802 0.543393 1.583856 -0.611740 0.626993 0.235348 1.220709 -1.089372 0.392995 -0.371274 -0.858773 -0.010319 -1.357634 -0.307917 -0.745479 -0.137782 0.738660 0.180917 -0.095665 -0.470217 -0.472722 -1.056947 -1.656815 0.964885 1.246104 0.086656 -0.425566 -0.863530 
76	-1.012136 -0.315721 -1.263578 -1.068556 -0.176916 0.936527 -0.068474 -1.245076 -0.884761 -0.662666 0.305346 0.367356 -1.221870 0.634834 0.694385 -0.325891 0.193280 0.929384 1.443526 -0.408280 -0.531167 -1.312276 -0.943732 1.484825 0.384087 -0.119458 0.214742 -0.393524 -0.635715 -1.262305 -0.712542 -0.273840 -1.719540 -0.158543 0.374715 0.257260 -0.824699 0.495484 -0.131801 -0.308176 -0.545596 0.157552 0.458558 0.819731 -0.780064 0.218040 1.148262 -0.637984 -0.507968 -0.511215 
77	-0.739734 -1.246982 -0.168454 -0.525374 0.470487 0.571611 -1.079374 -0.555915 -1.183283 -0.532537 -0.104277 0.000979 -0.295061 0.300653 1.901187 0.325449 0.439772 0.521217 -0.300307 -0.151493 0.123993 -0.020190 -1.413043 0.370495 0.213824 1.408797 -0.266650 0.360559 -0.682234 -1.009503 -1.151448 0.416055 -0.231057 -0.293422 1.633289 -0.276699 -0.778188 -0.179646 0.626019 0.036155 0.815886 -0.829246 -0.080927 -0.755205 -0.673455 -0.406218 -0.141550 0.293366 0.765388 -0.284170 
78	-1.964810 0.938751 -0.511125 0.048311 0.466137 -0.139964 0.296894 0.451441 0.618764 0.948752 -1.454303 -0.117969 -0.966070 -0.374550 0.708235 0.160637 -0.057871 0.626359 0.629047 -0.579571 0.825371 -0.068916 0.609220 -0.151828 -0.223569 1.076735 -0.307793 -0.097922 -0.344091 0.410200 -1.122651 -0.346449 -2.455376 0.481454 0.044336 -1.055526 -0.411281 -0.971743 0.339444 -0.273248 -0.411515 -0.612195 -1.153368 -0.237044 -0.119848 2.158152 0.475034 1.151690 -0.087588 0.141501 
79	0.617118 -1.390568 -0.641578 -0.123748 -0.271334 0.326371 -1.360744 -0.274002 0.704561 -0.343071 -0.555987 -0.399474 -0.240623 0.084224 1.471081 1.029112 0.882830 -0.153187 0.562343 -0.017760 0.288718 -0.805215 -0.979365 0.529243 0.754772 0.838382 0.080003 0.194297 0.297906 -0.527933 0.569127 0.069449 -0.957121 -0.252414 0.805947 -0.247903 -0.395496 1.080437 -0.262202 0.708298 0.316348 0.343225 -0.402811 0.157549 -0.470741 0.786090 -0.830642 -0.554027 -0.594928 0.050200 
80	-0.820064 -1.087113 -0.623942 0.395257 -0.630859 1.394322 0.213883 -0.854531 -0.607177 -1.165018 0.416969 1.218163 -1.080608 -0.078040 1.977542 0.218379 1.364213 1.026848 -0.794752 -0.513939 -0.022144 -0.883968 -1.251105 0.066829 -0.000168 -0.287750 0.941545 -0.523637 -1.084653 -1.547552 -0.966592 -1.295267 -0.510793 -0.028683 0.214581 -0.454269 -0.735866 -0.204096 0.476005 0.227833 -0.088131 -0.891081 -0.908820 0.033368 1.482461 0.849492 1.534049 -0.318541 -1.079503 -0.580680 
81	-1.220590 -1.044128 -0.637051 -1.538938 0.094709 -0.163154 0.271962 -0.219786 -0.667703 -2.036283 0.283526 -0.372064 -0.321163 -0.174105 -0.103426 0.546859 -0.323505 0.799709 0.645540 -0.212894 -1.011804 0.058590 -0.710147 1.049573 0.211174 0.933376 0.054252 -0.520797 -0.128781 -1.041705 -1.150144 0.171406 -0.466259 -0.641885 0.724031 -0.678845 -1.834509 0.030679 0.544969 -0.831136 -0.226318 -0.614454 -0.081431 0.256726 -1.765706 1.402981 0.596730 -0.976323 -0.732526 -0.407148 
82	0.322069 -1.239788 -0.885637 0.325074 0.070172 -1.398898 0.003601 -0.590210 0.171856 0.251311 -0.662239 0.017915 -1.887126 0.291468 0.380719 1.178760 -0.769614 0.331858 0.159679 -0.246331 -0.723791 -0.575403 -1.417149 0.998575 0.009668 -0.567900 0.501591 0.223091 0.931482 0.113920 0.585569 0.385016 -1.079071 0.271431 0.811110 0.520501 -0.432431 1.130914 -0.155011 -1.163146 0.149563 -0.572184 0.538559 -0.083464 -0.085176 1.063972 -0.555183 -0.118940 -0.202735 -0.601891 
83	-0.789821 -0.870120 -1.028275 -0.878257 -0.177218 0.709500 -1.011693 -0.044660 0.542521 -0.677983 0.508564 0.979756 -0.901392 0.799358 0.911678 -0.246566 0.297010 1.272722 -0.160987 0.370225 -0.384095 -0.851270 -0.610284 0.799886 0.008601 1.161454 -0.637839 -0.552957 -0.390233 -1.062438 -0.050759 -0.297551 -0.888721 0.157271 0.508026 -0.731164 -0.785737 0.526743 1.089932 0.527479 0.430039 -0.258806 0.252957 1.243145 0.161880 0.727138 1.180648 0.053773 -0.144569 -1.286287 
84	-0.255758 -0.794270 0.697021 -1.452054 1.767516 -0.542793 0.928827 0.379946 -0.620748 0.179112 -0.930027 -0.421616 -1.340437 0.118199 1.247282 1.583744 0.189740 0.287671 0.776484 -0.374096 -1.225389 0.250802 -0.928308 0.870883 -0.422058 0.214270 1.474535 -0.807361 0.527986 -0.566879 -0.837474 0.283696 -0.976739 0.820902 0.647396 -1.039002 0.004914 2.407248 -0.866035 0.669200 -0.063735 -0.164494 -0.700076 -0.189703 0.249434 -0.171843 0.659862 -0.472715 -1.089956 -0.902186 
85	0.603908 -0.616220 -1.253597 -0.366846 -0.768222 -0.248583 -0.112242 0.127856 -0.687530 0.058014 0.618383 0.223863 -1.583865 -0.272385 0.560335 0.920446 0.733967 1.149021 0.459257 0.452213 -1.140667 -0.422380 -1.306423 0.825626 0.032213 -0.152803 0.363757 1.007506 -1.477719 -0.832393 -0.397591 0.138967 -0.960491 0.899321 -0.096931 -0.839099 -1.147661 0.255959 0.349341 1.120311 0.515560 -0.514431 -1.134731 0.342385 0.004975 0.722505 0.511840 -0.511702 0.165140 0.043906 
86	-0.936511 0.496307 0.642835 -0.292994 0.284314 0.106323 0.020669 -0.339940 -0.599782 0.645070 -0.458282 0.148748 -0.749074 -1.712945 0.802784 0.653991 -1.303730 0.136986 0.147572 0.497505 0.301998 -0.210960 -0.903513 -0.056022 0.599165 1.172638 0.227624 -0.380348 0.541926 0.075059 -0.196561 -0.023774 -0.703417 0.458966 -0.429829 0.738544 -0.438690 -0.378882 0.440373 -0.750082 0.272863 -1.087821 -0.478589 -0.641307 0.103024 1.939536 0.386678 0.393430 -0.480550 -0.238160 
87	-0.511032 0.166604 0.631409 -0.589107 0.355375 -0.325731 0.264769 0.067094 0.630674 -0.081049 -0.254847 1.767734 0.332015 -1.100410 1.060827 -0.303786 -0.926112 0.639527 -0.626768 0.307419 0.126706 -0.479690 -1.263033 -0.292837 0.087772 -0.193343 0.770347 0.928020 -0.429622 -0.477919 -1.015800 0.248971 -1.738843 0.896961 0.745327 0.049833 -0.565789 0.822486 0.580658 -0.867092 0.511164 -0.955601 0.118355 -0.793186 -0.773232 1.007288 0.889680 0.719283 -1.504440 0.468192 
88	-0.980767 -0.480099 0.219363 -0.293862 0.876006 0.650329 -0.126866 0.650047 -0.829378 -0.059363 -0.497124 0.295508 -0.901024 -0.228086 0.602374 -0.279699 0.548217 -0.443598 1.309296 0.533516 -0.523227 0.362985 -1.662709 0.414863 -0.266019 -0.509381 2.149003 0.585507 -0.099510 -0.267267 0.672092 -0.241911 -0.954808 0.800264 0.093319 -0.206583 -1.110416 0.931713 1.177483 0.289995 0.519088 -0.932678 0.588268 0.263799 0.621705 0.526838 1.154958 0.539595 -0.984811 -0.457645 
89	-0.433093 -1.376748 -0.222389 -0.834251 0.277028 0.018196 -1.073466 1.139631 0.535289 0.680816 -0.070038 0.485203 -0.413740 0.424047 1.817431 0.015257 -0.605267 0.200150 0.577890 0.247123 0.522068 0.291560 -1.158643 0.559632 -0.370148 0.894282 1.138008 0.489499 -0.116661 -0.548759 -0.533730 0.649118 -0.592588 0.303452 0.540476 -0.734459 -0.345483 0.531157 1.319964 -1.063468 -1.293389 0.464411 0.447646 0.419390 -0.102037 -0.128731 0.298142 -0.657585 0.822976 0.688947 
90	-0.904474 -1.355089 -1.211019 -0.634251 0.673219 -0.439927 -0.046219 0.184807 0.698266 0.479094 0.909093 -0.119473 -0.652933 0.947011 1.797341 -1.246187 1.504022 0.327483 0.393857 -0.078694 0.086825 -0.154838 -0.279297 0.743403 0.147389 -0.637793 -1.115887 0.353808 -0.151587 -1.634116 -0.143876 -0.572688 -1.382218 1.475669 -0.315471 -0.349386 -0.543669 -0.383063 0.189250 0.642329 1.135131 -0.285528 -0.940473 0.417436 1.165353 0.747848 0.219243 -0.004945 -0.367903 -1.773464 
91	-1.144452 0.201920 0.300262 -2.667385 1.330236 0.466830 -0.210518 1.488222 -0.114146 0.690257 -0.287174 0.475649 -1.462942 -0.782219 1.124428 0.133905 -0.777963 0.670976 0.498149 1.137214 -0.387174 0.103416 -0.214409 1.772436 0.189151 0.349678 0.772145 -0.243283 -0.459809 -0.317871 -0.451571 -0.019525 -1.889190 0.268026 0.336658 -0.964685 -0.148565 1.744547 -0.327739 -0.433442 -0.229455 -0.214673 -1.797864 0.451716 -0.312456 -0.966269 0.924769 0.390158 -1.409572 -0.884113 
92	0.017450 -0.832918 -1.032046 -0.161234 0.528380 0.211134 -0.552138 -0.228999 -0.401723 0.771715 0.997565 -0.857346 0.150047 0.013666 0.592194 -0.190857 0.379550 -0.230655 -0.213610 0.065313 -1.177545 -0.058070 0.191422 0.381960 -0.503369 0.464283 0.860150 0.183618 -0.776550 -0.144143 -0.305254 0.657338 -1.181839 0.535871 0.844380 0.108490 -1.099303 0.889167 -0.150974 -0.396808 0.256194 0.089837 0.259825 0.630833 0.347168 0.612738 1.255923 -0.850371 -0.216453 -0.388671 
93	-0.671171 -1.986900 1.136696 -2.146766 0.726590 1.691934 -0.678103 0.803004 -0.515203 -0.236847 -0.921508 -0.487880 -1.200843 0.101543 1.253910 0.600520 0.340948 1.138501 0.010310 -0.236133 -0.645690 0.590434 -1.225914 0.533446 -0.898002 0.530637 0.034319 -0.011525 -0.442236 0.071016 -0.800167 0.894659 -0.747711 1.268762 -0.315243 -1.480335 1.127354 0.983969 -0.534346 -0.470679 -0.441057 0.964875 -1.468059 0.217117 -0.762127 0.865225 0.667037 0.136389 -0.007625 -1.060171 
